Channel			  :,CH1
Frequency			  :,F=133.0Hz
Period 			  :,T=7.510ms
PK-PK				  :,Vpp=240.0mV
Average			  :,V=3.027mV
Vertical pos		  :,0.00mV
Probe attenuation	  :,1X
Voltage per ADC value:,4.00mV
Time interval		  :,10.00uS

index,CH1_Voltage(mV)
3743,76.00
3744,-80.00
3745,76.00
3746,-76.00
3747,76.00
3748,-88.00
3749,76.00
3750,-80.00
3751,76.00
3752,-68.00
3753,76.00
3754,-84.00
3755,80.00
3756,-76.00
3757,76.00
3758,-76.00
3759,76.00
3760,-84.00
3761,76.00
3762,-92.00
3763,76.00
3764,-80.00
3765,72.00
3766,-80.00
3767,76.00
3768,-80.00
3769,88.00
3770,-80.00
3771,76.00
3772,-84.00
3773,72.00
3774,-80.00
3775,88.00
3776,-76.00
3777,76.00
3778,-76.00
3779,80.00
3780,-80.00
3781,84.00
3782,-76.00
3783,76.00
3784,-80.00
3785,80.00
3786,-88.00
3787,80.00
3788,-84.00
3789,76.00
3790,-64.00
3791,72.00
3792,-52.00
3793,60.00
3794,-72.00
3795,72.00
3796,-88.00
3797,76.00
3798,-88.00
3799,80.00
3800,-80.00
3801,80.00
3802,-80.00
3803,76.00
3804,-80.00
3805,76.00
3806,-84.00
3807,76.00
3808,-84.00
3809,76.00
3810,-76.00
3811,72.00
3812,-92.00
3813,84.00
3814,-88.00
3815,76.00
3816,-80.00
3817,76.00
3818,-88.00
3819,80.00
3820,-72.00
3821,68.00
3822,-80.00
3823,84.00
3824,-88.00
3825,84.00
3826,-96.00
3827,76.00
3828,-76.00
3829,72.00
3830,-76.00
3831,72.00
3832,-80.00
3833,84.00
3834,-80.00
3835,72.00
3836,-80.00
3837,68.00
3838,-84.00
3839,84.00
3840,-76.00
3841,76.00
3842,-84.00
3843,80.00
3844,-80.00
3845,80.00
3846,-84.00
3847,88.00
3848,-76.00
3849,76.00
3850,-100.00
3851,76.00
3852,-84.00
3853,76.00
3854,-72.00
3855,76.00
3856,-76.00
3857,68.00
3858,-80.00
3859,76.00
3860,-72.00
3861,68.00
3862,-76.00
3863,76.00
3864,-80.00
3865,80.00
3866,-68.00
3867,76.00
3868,-76.00
3869,72.00
3870,-84.00
3871,80.00
3872,-80.00
3873,76.00
3874,-80.00
3875,80.00
3876,-84.00
3877,76.00
3878,-80.00
3879,76.00
3880,-80.00
3881,80.00
3882,-84.00
3883,88.00
3884,-80.00
3885,76.00
3886,-80.00
3887,76.00
3888,-80.00
3889,100.00
3890,-84.00
3891,80.00
3892,-80.00
3893,76.00
3894,-80.00
3895,76.00
3896,-88.00
3897,76.00
3898,-76.00
3899,76.00
3900,-80.00
3901,84.00
3902,-84.00
3903,80.00
3904,-80.00
3905,76.00
3906,-80.00
3907,76.00
3908,-80.00
3909,84.00
3910,-80.00
3911,76.00
3912,-80.00
3913,76.00
3914,-84.00
3915,72.00
3916,-80.00
3917,76.00
3918,-80.00
3919,80.00
3920,-84.00
3921,76.00
3922,-80.00
3923,76.00
3924,-68.00
3925,72.00
3926,-80.00
3927,76.00
3928,-84.00
3929,76.00
3930,-80.00
3931,72.00
3932,-80.00
3933,76.00
3934,-80.00
3935,92.00
3936,-80.00
3937,68.00
3938,-72.00
3939,72.00
3940,-96.00
3941,88.00
3942,-80.00
3943,76.00
3944,-76.00
3945,72.00
3946,-80.00
3947,76.00
3948,-80.00
3949,76.00
3950,-80.00
3951,80.00
3952,-84.00
3953,80.00
3954,-164.00
3955,204.00
3956,-80.00
3957,76.00
3958,-84.00
3959,72.00
3960,-88.00
3961,76.00
3962,-80.00
3963,72.00
3964,-80.00
3965,76.00
3966,-80.00
3967,76.00
3968,-72.00
3969,76.00
3970,-80.00
3971,84.00
3972,-88.00
3973,92.00
3974,-80.00
3975,76.00
3976,-80.00
3977,76.00
3978,-84.00
3979,84.00
3980,-84.00
3981,76.00
3982,-80.00
3983,76.00
3984,-92.00
3985,80.00
3986,-80.00
3987,84.00
3988,-76.00
3989,72.00
3990,-80.00
3991,76.00
3992,-92.00
3993,88.00
3994,-80.00
3995,80.00
3996,-84.00
3997,76.00
3998,-84.00
3999,80.00
4000,-80.00
4001,72.00
4002,-76.00
4003,88.00
4004,-80.00
4005,76.00
4006,-72.00
4007,72.00
4008,-80.00
4009,76.00
4010,-80.00
4011,84.00
4012,-68.00
4013,76.00
4014,-76.00
4015,76.00
4016,-76.00
4017,76.00
4018,-80.00
4019,76.00
4020,-80.00
4021,76.00
4022,-76.00
4023,76.00
4024,-88.00
4025,80.00
4026,-80.00
4027,84.00
4028,-80.00
4029,88.00
4030,-88.00
4031,80.00
4032,-76.00
4033,72.00
4034,-88.00
4035,76.00
4036,-88.00
4037,76.00
4038,-80.00
4039,76.00
4040,-80.00
4041,76.00
4042,-88.00
4043,92.00
4044,-84.00
4045,72.00
4046,-76.00
4047,76.00
4048,-96.00
4049,84.00
4050,-92.00
4051,84.00
4052,-72.00
4053,76.00
4054,-84.00
4055,96.00
4056,-88.00
4057,92.00
4058,-80.00
4059,76.00
4060,-84.00
4061,88.00
4062,-80.00
4063,84.00
4064,-80.00
4065,76.00
4066,-80.00
4067,92.00
4068,-92.00
4069,80.00
4070,-76.00
4071,76.00
4072,-80.00
4073,76.00
4074,-88.00
4075,84.00
4076,-80.00
4077,76.00
4078,-80.00
4079,76.00
4080,-84.00
4081,76.00
4082,-80.00
4083,84.00
4084,-76.00
4085,76.00
4086,-76.00
4087,68.00
4088,-84.00
4089,80.00
4090,-84.00
4091,76.00
4092,-76.00
4093,76.00
4094,-88.00
4095,88.00
4096,-76.00
4097,88.00
4098,-80.00
4099,80.00
4100,-80.00
4101,80.00
4102,-80.00
4103,88.00
4104,-80.00
4105,72.00
4106,-88.00
4107,80.00
4108,-80.00
4109,76.00
4110,-80.00
4111,76.00
4112,-80.00
4113,76.00
4114,-80.00
4115,76.00
4116,-76.00
4117,76.00
4118,-68.00
4119,68.00
4120,-84.00
4121,76.00
4122,-76.00
4123,76.00
4124,-76.00
4125,76.00
4126,-92.00
4127,88.00
4128,-76.00
4129,76.00
4130,-84.00
4131,88.00
4132,-92.00
4133,88.00
4134,-80.00
4135,76.00
4136,-80.00
4137,80.00
4138,-80.00
4139,76.00
4140,-80.00
4141,76.00
4142,-80.00
4143,84.00
4144,-88.00
4145,96.00
4146,-84.00
4147,76.00
4148,-76.00
4149,68.00
4150,-80.00
4151,76.00
4152,-88.00
4153,84.00
4154,-76.00
4155,76.00
4156,-76.00
4157,76.00
4158,-92.00
4159,84.00
4160,-80.00
4161,72.00
4162,-76.00
4163,76.00
4164,-80.00
4165,76.00
4166,-76.00
4167,72.00
4168,-80.00
4169,68.00
4170,-80.00
4171,76.00
4172,-84.00
4173,76.00
4174,-80.00
4175,76.00
4176,-84.00
4177,84.00
4178,-76.00
4179,80.00
4180,-76.00
4181,72.00
4182,-72.00
4183,64.00
4184,-88.00
4185,76.00
4186,-80.00
4187,76.00
4188,-80.00
4189,76.00
4190,-88.00
4191,76.00
4192,-72.00
4193,72.00
4194,-72.00
4195,72.00
4196,-80.00
4197,80.00
4198,-76.00
4199,64.00
4200,-80.00
4201,80.00
4202,-76.00
4203,76.00
4204,-80.00
4205,76.00
4206,-80.00
4207,76.00
4208,-84.00
4209,76.00
4210,-76.00
4211,76.00
4212,-80.00
4213,72.00
4214,-80.00
4215,76.00
4216,-72.00
4217,68.00
4218,-76.00
4219,72.00
4220,-84.00
4221,76.00
4222,-80.00
4223,72.00
4224,-76.00
4225,76.00
4226,-92.00
4227,80.00
4228,-80.00
4229,76.00
4230,-80.00
4231,76.00
4232,-84.00
4233,84.00
4234,-80.00
4235,72.00
4236,-80.00
4237,72.00
4238,-80.00
4239,84.00
4240,-88.00
4241,76.00
4242,-76.00
4243,72.00
4244,-76.00
4245,72.00
4246,-80.00
4247,88.00
4248,-72.00
4249,68.00
4250,-72.00
4251,72.00
4252,-76.00
4253,76.00
4254,-80.00
4255,72.00
4256,-80.00
4257,72.00
4258,-84.00
4259,76.00
4260,-72.00
4261,64.00
4262,-80.00
4263,72.00
4264,-84.00
4265,76.00
4266,-72.00
4267,72.00
4268,-76.00
4269,72.00
4270,-80.00
4271,76.00
4272,-80.00
4273,76.00
4274,-68.00
4275,68.00
4276,-72.00
4277,72.00
4278,-84.00
4279,76.00
4280,-80.00
4281,72.00
4282,-100.00
4283,80.00
4284,-80.00
4285,84.00
4286,-72.00
4287,76.00
4288,-80.00
4289,72.00
4290,-80.00
4291,76.00
4292,-72.00
4293,68.00
4294,-80.00
4295,72.00
4296,-88.00
4297,76.00
4298,-80.00
4299,68.00
4300,-76.00
4301,68.00
4302,-72.00
4303,68.00
4304,-84.00
4305,76.00
4306,-80.00
4307,76.00
4308,-80.00
4309,68.00
4310,-80.00
4311,76.00
4312,-76.00
4313,76.00
4314,-80.00
4315,72.00
4316,-68.00
4317,72.00
4318,-76.00
4319,64.00
4320,-72.00
4321,72.00
4322,-76.00
4323,72.00
4324,-72.00
4325,68.00
4326,-68.00
4327,76.00
4328,-80.00
4329,76.00
4330,-80.00
4331,68.00
4332,-80.00
4333,72.00
4334,-80.00
4335,68.00
4336,-84.00
4337,76.00
4338,-80.00
4339,76.00
4340,-80.00
4341,68.00
4342,-76.00
4343,72.00
4344,-72.00
4345,68.00
4346,-68.00
4347,60.00
4348,-80.00
4349,76.00
4350,-72.00
4351,64.00
4352,-72.00
4353,72.00
4354,-80.00
4355,68.00
4356,-72.00
4357,76.00
4358,-72.00
4359,64.00
4360,-80.00
4361,72.00
4362,-72.00
4363,72.00
4364,-72.00
4365,72.00
4366,-80.00
4367,64.00
4368,-76.00
4369,72.00
4370,-80.00
4371,64.00
4372,-180.00
4373,244.00
4374,-80.00
4375,72.00
4376,-68.00
4377,64.00
4378,-64.00
4379,68.00
4380,-140.00
4381,176.00
4382,-68.00
4383,64.00
4384,-76.00
4385,72.00
4386,-80.00
4387,76.00
4388,-72.00
4389,68.00
4390,-72.00
4391,68.00
4392,-76.00
4393,84.00
4394,-68.00
4395,60.00
4396,-64.00
4397,72.00
4398,-76.00
4399,72.00
4400,-72.00
4401,68.00
4402,-76.00
4403,72.00
4404,-68.00
4405,68.00
4406,-80.00
4407,68.00
4408,-76.00
4409,68.00
4410,-76.00
4411,64.00
4412,-80.00
4413,76.00
4414,-64.00
4415,68.00
4416,-80.00
4417,68.00
4418,-72.00
4419,68.00
4420,-68.00
4421,56.00
4422,-68.00
4423,68.00
4424,-76.00
4425,60.00
4426,-80.00
4427,60.00
4428,-68.00
4429,60.00
4430,-76.00
4431,64.00
4432,-80.00
4433,64.00
4434,-76.00
4435,68.00
4436,-76.00
4437,80.00
4438,-80.00
4439,76.00
4440,-60.00
4441,60.00
4442,-64.00
4443,72.00
4444,-72.00
4445,72.00
4446,-60.00
4447,56.00
4448,-164.00
4449,224.00
4450,-76.00
4451,88.00
4452,-68.00
4453,60.00
4454,-68.00
4455,64.00
4456,-80.00
4457,72.00
4458,-64.00
4459,64.00
4460,-76.00
4461,64.00
4462,-64.00
4463,64.00
4464,-76.00
4465,60.00
4466,-64.00
4467,64.00
4468,-68.00
4469,72.00
4470,-64.00
4471,60.00
4472,-60.00
4473,52.00
4474,-68.00
4475,64.00
4476,-72.00
4477,72.00
4478,-60.00
4479,52.00
4480,-60.00
4481,56.00
4482,-80.00
4483,72.00
4484,-72.00
4485,64.00
4486,-72.00
4487,72.00
4488,-72.00
4489,76.00
4490,-80.00
4491,76.00
4492,-76.00
4493,76.00
4494,-68.00
4495,72.00
4496,-64.00
4497,64.00
4498,-64.00
4499,64.00
4500,-64.00
4501,60.00
4502,-68.00
4503,64.00
4504,-64.00
4505,60.00
4506,-64.00
4507,56.00
4508,-80.00
4509,72.00
4510,-68.00
4511,68.00
4512,-72.00
4513,60.00
4514,-72.00
4515,72.00
4516,-72.00
4517,76.00
4518,-72.00
4519,68.00
4520,-68.00
4521,68.00
4522,-68.00
4523,56.00
4524,-68.00
4525,64.00
4526,-68.00
4527,68.00
4528,-72.00
4529,72.00
4530,-80.00
4531,64.00
4532,-64.00
4533,64.00
4534,-80.00
4535,80.00
4536,-64.00
4537,60.00
4538,-72.00
4539,60.00
4540,-80.00
4541,72.00
4542,-44.00
4543,36.00
4544,-24.00
4545,24.00
4546,-24.00
4547,20.00
4548,-32.00
4549,24.00
4550,-40.00
4551,40.00
4552,-56.00
4553,72.00
4554,-64.00
4555,56.00
4556,-64.00
4557,56.00
4558,-80.00
4559,64.00
4560,-68.00
4561,60.00
4562,-68.00
4563,64.00
4564,-68.00
4565,68.00
4566,-80.00
4567,76.00
4568,-72.00
4569,68.00
4570,-68.00
4571,52.00
4572,-80.00
4573,72.00
4574,-60.00
4575,68.00
4576,-64.00
4577,60.00
4578,-72.00
4579,68.00
4580,-60.00
4581,60.00
4582,-68.00
4583,76.00
4584,-80.00
4585,80.00
4586,-68.00
4587,72.00
4588,-72.00
4589,68.00
4590,-72.00
4591,92.00
4592,-80.00
4593,76.00
4594,-68.00
4595,76.00
4596,-64.00
4597,64.00
4598,-68.00
4599,64.00
4600,-56.00
4601,64.00
4602,-68.00
4603,64.00
4604,-72.00
4605,76.00
4606,-64.00
4607,60.00
4608,-76.00
4609,64.00
4610,-68.00
4611,68.00
4612,-60.00
4613,60.00
4614,-68.00
4615,60.00
4616,-76.00
4617,76.00
4618,-68.00
4619,60.00
4620,-72.00
4621,64.00
4622,-76.00
4623,64.00
4624,-80.00
4625,68.00
4626,-76.00
4627,64.00
4628,-76.00
4629,60.00
4630,-68.00
4631,56.00
4632,-56.00
4633,64.00
4634,-68.00
4635,68.00
4636,-80.00
4637,72.00
4638,-76.00
4639,60.00
4640,-76.00
4641,68.00
4642,-72.00
4643,72.00
4644,-64.00
4645,64.00
4646,-72.00
4647,68.00
4648,-80.00
4649,76.00
4650,-68.00
4651,64.00
4652,-72.00
4653,76.00
4654,-64.00
4655,64.00
4656,-64.00
4657,64.00
4658,-60.00
4659,60.00
4660,-60.00
4661,64.00
4662,-64.00
4663,60.00
4664,-80.00
4665,64.00
4666,-64.00
4667,64.00
4668,-68.00
4669,64.00
4670,-52.00
4671,56.00
4672,-56.00
4673,44.00
4674,-76.00
4675,64.00
4676,-68.00
4677,68.00
4678,-64.00
4679,64.00
4680,-72.00
4681,64.00
4682,-72.00
4683,60.00
4684,-60.00
4685,64.00
4686,-68.00
4687,60.00
4688,-80.00
4689,64.00
4690,-68.00
4691,60.00
4692,-68.00
4693,68.00
4694,-68.00
4695,76.00
4696,-68.00
4697,60.00
4698,-64.00
4699,56.00
4700,-72.00
4701,64.00
4702,-68.00
4703,56.00
4704,-64.00
4705,60.00
4706,-76.00
4707,64.00
4708,-56.00
4709,60.00
4710,-56.00
4711,60.00
4712,-68.00
4713,64.00
4714,-68.00
4715,60.00
4716,-60.00
4717,64.00
4718,-64.00
4719,68.00
4720,-76.00
4721,68.00
4722,-60.00
4723,56.00
4724,-68.00
4725,52.00
4726,-68.00
4727,60.00
4728,-56.00
4729,56.00
4730,-72.00
4731,60.00
4732,-68.00
4733,64.00
4734,-60.00
4735,60.00
4736,-64.00
4737,56.00
4738,-76.00
4739,68.00
4740,-68.00
4741,76.00
4742,-68.00
4743,72.00
4744,-68.00
4745,64.00
4746,-68.00
4747,60.00
4748,-68.00
4749,64.00
4750,-68.00
4751,68.00
4752,-64.00
4753,68.00
4754,-76.00
4755,72.00
4756,-64.00
4757,64.00
4758,-64.00
4759,64.00
4760,-64.00
4761,56.00
4762,-68.00
4763,68.00
4764,-64.00
4765,56.00
4766,-64.00
4767,52.00
4768,-68.00
4769,56.00
4770,-76.00
4771,72.00
4772,-64.00
4773,56.00
4774,-76.00
4775,72.00
4776,-72.00
4777,68.00
4778,-68.00
4779,68.00
4780,-68.00
4781,64.00
4782,-68.00
4783,64.00
4784,-64.00
4785,56.00
4786,-60.00
4787,64.00
4788,-56.00
4789,52.00
4790,-72.00
4791,72.00
4792,-64.00
4793,64.00
4794,-68.00
4795,68.00
4796,-72.00
4797,68.00
4798,-64.00
4799,60.00
4800,-76.00
4801,60.00
4802,-68.00
4803,56.00
4804,-60.00
4805,56.00
4806,-80.00
4807,68.00
4808,-56.00
4809,52.00
4810,-64.00
4811,56.00
4812,-76.00
4813,68.00
4814,-68.00
4815,68.00
4816,-76.00
4817,72.00
4818,-68.00
4819,56.00
4820,-76.00
4821,76.00
4822,-76.00
4823,60.00
4824,-72.00
4825,56.00
4826,-68.00
4827,64.00
4828,-64.00
4829,76.00
4830,-64.00
4831,56.00
4832,-72.00
4833,72.00
4834,-56.00
4835,56.00
4836,-64.00
4837,60.00
4838,-80.00
4839,64.00
4840,-72.00
4841,56.00
4842,-64.00
4843,60.00
4844,-76.00
4845,72.00
4846,-64.00
4847,68.00
4848,-68.00
4849,64.00
4850,-68.00
4851,64.00
4852,-76.00
4853,64.00
4854,-60.00
4855,68.00
4856,-60.00
4857,64.00
4858,-64.00
4859,56.00
4860,-64.00
4861,56.00
4862,-68.00
4863,56.00
4864,-68.00
4865,68.00
4866,-68.00
4867,56.00
4868,-60.00
4869,60.00
4870,-68.00
4871,56.00
4872,-72.00
4873,64.00
4874,-60.00
4875,60.00
4876,-68.00
4877,64.00
4878,-68.00
4879,60.00
4880,-68.00
4881,60.00
4882,-56.00
4883,52.00
4884,-76.00
4885,60.00
4886,-60.00
4887,56.00
4888,-60.00
4889,60.00
4890,-80.00
4891,68.00
4892,-60.00
4893,56.00
4894,-60.00
4895,56.00
4896,-64.00
4897,64.00
4898,-52.00
4899,48.00
4900,-60.00
4901,52.00
4902,-64.00
4903,56.00
4904,-64.00
4905,68.00
4906,-68.00
4907,52.00
4908,-56.00
4909,48.00
4910,-76.00
4911,56.00
4912,-60.00
4913,56.00
4914,-60.00
4915,56.00
4916,-68.00
4917,60.00
4918,-56.00
4919,52.00
4920,-52.00
4921,48.00
4922,-68.00
4923,60.00
4924,-60.00
4925,52.00
4926,-64.00
4927,56.00
4928,-68.00
4929,64.00
4930,-60.00
4931,60.00
4932,-64.00
4933,60.00
4934,-64.00
4935,64.00
4936,-56.00
4937,52.00
4938,-60.00
4939,60.00
4940,-76.00
4941,60.00
4942,-68.00
4943,76.00
4944,-60.00
4945,56.00
4946,-56.00
4947,60.00
4948,-80.00
4949,60.00
4950,-64.00
4951,52.00
4952,-68.00
4953,56.00
4954,-64.00
4955,56.00
4956,-60.00
4957,64.00
4958,-60.00
4959,56.00
4960,-60.00
4961,64.00
4962,-64.00
4963,60.00
4964,-64.00
4965,64.00
4966,-56.00
4967,60.00
4968,-72.00
4969,60.00
4970,-60.00
4971,56.00
4972,-64.00
4973,56.00
4974,-68.00
4975,56.00
4976,-56.00
4977,52.00
4978,-60.00
4979,56.00
4980,-60.00
4981,60.00
4982,-76.00
4983,56.00
4984,-60.00
4985,64.00
4986,-64.00
4987,64.00
4988,-52.00
4989,52.00
4990,-56.00
4991,56.00
4992,-60.00
4993,56.00
4994,-56.00
4995,60.00
4996,-56.00
4997,48.00
4998,-64.00
4999,60.00
5000,-56.00
5001,52.00
5002,-64.00
5003,60.00
5004,-68.00
5005,60.00
5006,-56.00
5007,60.00
5008,-52.00
5009,52.00
5010,-56.00
5011,52.00
5012,-64.00
5013,60.00
5014,-52.00
5015,52.00
5016,-52.00
5017,48.00
5018,-72.00
5019,64.00
5020,-48.00
5021,48.00
5022,-52.00
5023,56.00
5024,-60.00
5025,68.00
5026,-56.00
5027,60.00
5028,-52.00
5029,44.00
5030,-60.00
5031,68.00
5032,-52.00
5033,52.00
5034,-52.00
5035,52.00
5036,-56.00
5037,56.00
5038,-60.00
5039,56.00
5040,-52.00
5041,44.00
5042,-52.00
5043,48.00
5044,-60.00
5045,60.00
5046,-60.00
5047,52.00
5048,-52.00
5049,44.00
5050,-64.00
5051,88.00
5052,-60.00
5053,72.00
5054,-48.00
5055,44.00
5056,-60.00
5057,56.00
5058,-64.00
5059,60.00
5060,-48.00
5061,48.00
5062,-56.00
5063,48.00
5064,-52.00
5065,60.00
5066,-56.00
5067,48.00
5068,-52.00
5069,56.00
5070,-52.00
5071,56.00
5072,-44.00
5073,48.00
5074,-52.00
5075,44.00
5076,-56.00
5077,56.00
5078,-48.00
5079,40.00
5080,-52.00
5081,44.00
5082,-56.00
5083,52.00
5084,-44.00
5085,44.00
5086,-48.00
5087,44.00
5088,-52.00
5089,56.00
5090,-48.00
5091,44.00
5092,-44.00
5093,36.00
5094,-52.00
5095,48.00
5096,-56.00
5097,56.00
5098,-44.00
5099,48.00
5100,-52.00
5101,44.00
5102,-60.00
5103,44.00
5104,-40.00
5105,36.00
5106,-44.00
5107,44.00
5108,-48.00
5109,52.00
5110,-48.00
5111,52.00
5112,-52.00
5113,40.00
5114,-48.00
5115,48.00
5116,-48.00
5117,40.00
5118,-44.00
5119,56.00
5120,-64.00
5121,44.00
5122,-48.00
5123,36.00
5124,-40.00
5125,56.00
5126,-52.00
5127,40.00
5128,-48.00
5129,48.00
5130,-40.00
5131,48.00
5132,-52.00
5133,48.00
5134,-56.00
5135,48.00
5136,-68.00
5137,48.00
5138,-48.00
5139,48.00
5140,-52.00
5141,44.00
5142,-56.00
5143,44.00
5144,-44.00
5145,68.00
5146,-56.00
5147,44.00
5148,-48.00
5149,40.00
5150,-52.00
5151,48.00
5152,-56.00
5153,56.00
5154,-44.00
5155,52.00
5156,-52.00
5157,32.00
5158,-40.00
5159,52.00
5160,-64.00
5161,44.00
5162,-56.00
5163,44.00
5164,-48.00
5165,48.00
5166,-52.00
5167,52.00
5168,-52.00
5169,44.00
5170,-48.00
5171,40.00
5172,-52.00
5173,52.00
5174,-60.00
5175,48.00
5176,-40.00
5177,40.00
5178,-52.00
5179,56.00
5180,-52.00
5181,48.00
5182,-40.00
5183,44.00
5184,-52.00
5185,44.00
5186,-48.00
5187,36.00
5188,-44.00
5189,40.00
5190,-48.00
5191,40.00
5192,-48.00
5193,48.00
5194,-44.00
5195,48.00
5196,-60.00
5197,44.00
5198,-52.00
5199,48.00
5200,-52.00
5201,40.00
5202,-56.00
5203,52.00
5204,-60.00
5205,56.00
5206,-60.00
5207,52.00
5208,-52.00
5209,44.00
5210,-76.00
5211,56.00
5212,-48.00
5213,40.00
5214,-48.00
5215,44.00
5216,-56.00
5217,56.00
5218,-48.00
5219,40.00
5220,-40.00
5221,36.00
5222,-52.00
5223,48.00
5224,-48.00
5225,48.00
5226,-48.00
5227,36.00
5228,-44.00
5229,56.00
5230,-48.00
5231,36.00
5232,-48.00
5233,40.00
5234,-52.00
5235,44.00
5236,-52.00
5237,48.00
5238,-48.00
5239,48.00
5240,-44.00
5241,40.00
5242,-52.00
5243,44.00
5244,-48.00
5245,48.00
5246,-40.00
5247,56.00
5248,-56.00
5249,48.00
5250,-32.00
5251,60.00
5252,-40.00
5253,48.00
5254,-44.00
5255,52.00
5256,-40.00
5257,56.00
5258,-48.00
5259,64.00
5260,-52.00
5261,56.00
5262,-40.00
5263,60.00
5264,-40.00
5265,52.00
5266,-40.00
5267,52.00
5268,-40.00
5269,56.00
5270,-44.00
5271,56.00
5272,-40.00
5273,52.00
5274,-40.00
5275,52.00
5276,-40.00
5277,56.00
5278,-48.00
5279,56.00
5280,-36.00
5281,64.00
5282,-44.00
5283,52.00
5284,-44.00
5285,52.00
5286,-48.00
5287,64.00
5288,-40.00
5289,48.00
5290,-44.00
5291,48.00
5292,-48.00
5293,60.00
5294,-52.00
5295,56.00
5296,-40.00
5297,48.00
5298,-44.00
5299,48.00
5300,-40.00
5301,60.00
5302,-44.00
5303,52.00
5304,-52.00
5305,60.00
5306,-52.00
5307,68.00
5308,-44.00
5309,52.00
5310,-52.00
5311,56.00
5312,-56.00
5313,68.00
5314,-44.00
5315,52.00
5316,-48.00
5317,56.00
5318,-52.00
5319,64.00
5320,-48.00
5321,60.00
5322,-40.00
5323,56.00
5324,-60.00
5325,68.00
5326,-52.00
5327,68.00
5328,-44.00
5329,60.00
5330,-52.00
5331,56.00
5332,-56.00
5333,60.00
5334,-48.00
5335,56.00
5336,-44.00
5337,56.00
5338,-52.00
5339,64.00
5340,-44.00
5341,56.00
5342,-44.00
5343,52.00
5344,-64.00
5345,68.00
5346,-48.00
5347,60.00
5348,-48.00
5349,56.00
5350,-60.00
5351,60.00
5352,-52.00
5353,52.00
5354,-44.00
5355,60.00
5356,-52.00
5357,68.00
5358,-60.00
5359,76.00
5360,-48.00
5361,56.00
5362,-52.00
5363,52.00
5364,-56.00
5365,72.00
5366,-44.00
5367,56.00
5368,-48.00
5369,52.00
5370,-64.00
5371,68.00
5372,-56.00
5373,56.00
5374,-44.00
5375,56.00
5376,-56.00
5377,64.00
5378,-52.00
5379,56.00
5380,-44.00
5381,56.00
5382,-68.00
5383,64.00
5384,-72.00
5385,64.00
5386,-40.00
5387,52.00
5388,-52.00
5389,64.00
5390,-56.00
5391,68.00
5392,-48.00
5393,64.00
5394,-48.00
5395,60.00
5396,-56.00
5397,72.00
5398,-48.00
5399,56.00
5400,-56.00
5401,68.00
5402,-52.00
5403,56.00
5404,-48.00
5405,68.00
5406,-60.00
5407,72.00
5408,-56.00
5409,64.00
5410,-52.00
5411,64.00
5412,-60.00
5413,76.00
5414,-56.00
5415,68.00
5416,-56.00
5417,64.00
5418,-56.00
5419,64.00
5420,-52.00
5421,64.00
5422,-48.00
5423,56.00
5424,-48.00
5425,60.00
5426,-64.00
5427,76.00
5428,-56.00
5429,56.00
5430,-52.00
5431,68.00
5432,-72.00
5433,80.00
5434,-56.00
5435,68.00
5436,-60.00
5437,60.00
5438,-72.00
5439,72.00
5440,-56.00
5441,72.00
5442,-48.00
5443,64.00
5444,-56.00
5445,72.00
5446,-68.00
5447,64.00
5448,-56.00
5449,60.00
5450,-64.00
5451,84.00
5452,-72.00
5453,76.00
5454,-64.00
5455,64.00
5456,-64.00
5457,64.00
5458,-76.00
5459,84.00
5460,-52.00
5461,60.00
5462,-52.00
5463,68.00
5464,-68.00
5465,76.00
5466,-52.00
5467,64.00
5468,-52.00
5469,68.00
5470,-68.00
5471,76.00
5472,-64.00
5473,80.00
5474,-52.00
5475,68.00
5476,-72.00
5477,72.00
5478,-60.00
5479,80.00
5480,-52.00
5481,64.00
5482,-52.00
5483,76.00
5484,-76.00
5485,96.00
5486,-64.00
5487,68.00
5488,-52.00
5489,64.00
5490,-76.00
5491,76.00
5492,-56.00
5493,68.00
5494,-60.00
5495,68.00
5496,-68.00
5497,76.00
5498,-52.00
5499,68.00
5500,-56.00
5501,68.00
5502,-68.00
5503,76.00
5504,-68.00
5505,68.00
5506,-64.00
5507,64.00
5508,-80.00
5509,76.00
5510,-76.00
5511,80.00
5512,-56.00
5513,68.00
5514,-72.00
5515,76.00
5516,-76.00
5517,84.00
5518,-64.00
5519,72.00
5520,-64.00
5521,72.00
5522,-72.00
5523,76.00
5524,-64.00
5525,76.00
5526,-60.00
5527,76.00
5528,-84.00
5529,92.00
5530,-60.00
5531,76.00
5532,-60.00
5533,72.00
5534,-80.00
5535,104.00
5536,-72.00
5537,76.00
5538,-72.00
5539,76.00
5540,-68.00
5541,76.00
5542,-64.00
5543,76.00
5544,-52.00
5545,64.00
5546,-76.00
5547,80.00
5548,-68.00
5549,76.00
5550,-56.00
5551,72.00
5552,-64.00
5553,68.00
5554,-80.00
5555,84.00
5556,-68.00
5557,76.00
5558,-64.00
5559,68.00
5560,-84.00
5561,96.00
5562,-56.00
5563,76.00
5564,-68.00
5565,72.00
5566,-76.00
5567,88.00
5568,-64.00
5569,76.00
5570,-56.00
5571,68.00
5572,-80.00
5573,88.00
5574,-64.00
5575,76.00
5576,-76.00
5577,76.00
5578,-80.00
5579,84.00
5580,-84.00
5581,84.00
5582,-64.00
5583,64.00
5584,-68.00
5585,72.00
5586,-80.00
5587,88.00
5588,-68.00
